[
	[126,126,126,126,126,126,126,126,124,123,122,120,118,116,115,114,117,116,115,113,111,109,108,107,106,105,104,102,100,98,97,96,97,96,95,93,91,89,88,87,86,85,84,82,80,78,77,76,76,75,],
	[126,126,126,126,126,126,126,126,124,123,122,120,118,116,115,114,117,116,115,113,111,109,108,107,106,105,104,102,100,98,97,96,97,96,95,93,91,89,88,87,86,85,84,82,80,78,77,76,76,75,],
	[126,126,126,126,126,126,126,126,124,123,122,120,118,116,115,114,117,116,115,113,111,109,108,107,106,105,104,102,100,98,97,96,97,96,95,93,91,89,88,87,86,85,84,82,80,78,77,76,76,75,],
	[126,126,126,126,126,126,126,126,124,123,122,120,118,116,115,114,117,116,115,113,111,109,108,107,106,105,104,102,100,98,97,96,97,96,95,93,91,89,88,87,86,85,84,82,80,78,77,76,76,75,],
	[126,126,126,126,126,126,126,126,124,123,122,120,118,116,115,114,117,116,115,113,111,109,108,107,106,105,104,102,100,98,97,96,97,96,95,93,91,89,88,87,86,85,84,82,80,78,77,76,76,75,],
	[126,126,126,126,126,126,126,126,124,123,122,120,118,116,115,114,117,116,115,113,111,109,108,107,106,105,104,102,100,98,97,96,97,96,95,93,91,89,88,87,86,85,84,82,80,78,77,76,76,75,],
	[134,134,134,134,134,134,134,134,128,127,126,124,122,120,119,118,114,114,114,114,114,114,114,114,109,108,107,105,103,101,100,99,99,98,97,95,93,91,90,89,86,85,84,82,80,78,77,76,75,74,],
	[134,134,134,134,134,134,134,134,128,127,126,124,122,120,119,118,114,114,114,114,114,114,114,114,109,108,107,105,103,101,100,99,99,98,97,95,93,91,90,89,86,85,84,82,80,78,77,76,75,74,],
	[134,134,134,134,134,134,134,134,128,127,126,124,122,120,119,118,114,114,114,114,114,114,114,114,109,108,107,105,103,101,100,99,99,98,97,95,93,91,90,89,86,85,84,82,80,78,77,76,75,74,],
	[134,134,134,134,134,134,134,134,128,127,126,124,122,120,119,118,114,114,114,114,114,114,114,114,109,108,107,105,103,101,100,99,99,98,97,95,93,91,90,89,86,85,84,82,80,78,77,76,75,74,],
	[134,134,134,134,134,134,134,134,128,127,126,124,122,120,119,118,114,114,114,114,114,114,114,114,109,108,107,105,103,101,100,99,99,98,97,95,93,91,90,89,86,85,84,82,80,78,77,76,75,74,],
	[134,134,134,134,134,134,134,134,128,127,126,124,122,120,119,118,114,114,114,114,114,114,114,114,109,108,107,105,103,101,100,99,99,98,97,95,93,91,90,89,86,85,84,82,80,78,77,76,75,74,],
	[134,134,134,134,134,134,134,134,128,127,126,124,122,120,119,118,114,114,114,114,114,114,114,114,109,108,107,105,103,101,100,99,99,98,97,95,93,91,90,89,86,85,84,82,80,78,77,76,75,74,],
	[134,134,134,134,134,134,134,134,128,127,126,124,122,120,119,118,114,114,114,114,114,114,114,114,109,108,107,105,103,101,100,99,99,98,97,95,93,91,90,89,86,85,84,82,80,78,77,76,75,74,],
	[132,132,132,132,132,132,132,132,130,129,128,126,124,122,121,120,121,120,119,117,115,113,112,111,112,111,110,108,106,104,103,102,101,100,99,97,95,93,92,91,87,86,85,83,81,79,78,77,72,71,],
	[132,132,132,132,132,132,132,132,130,129,128,126,124,122,121,120,121,120,119,117,115,113,112,111,112,111,110,108,106,104,103,102,101,100,99,97,95,93,92,91,87,86,85,83,81,79,78,77,73,72,],
	[132,132,132,132,132,132,132,132,130,129,128,126,124,122,121,120,121,120,119,117,115,113,112,111,112,111,110,108,106,104,103,102,101,100,99,97,95,93,92,91,87,86,85,83,81,79,78,77,74,73,],
	[132,132,132,132,132,132,132,132,130,129,128,126,124,122,121,120,121,120,119,117,115,113,112,111,112,111,110,108,106,104,103,102,101,100,99,97,95,93,92,91,87,86,85,83,81,79,78,77,76,75,],
	[132,132,132,132,132,132,132,132,130,129,128,126,124,122,121,120,121,120,119,117,115,113,112,111,112,111,110,108,106,104,103,102,101,100,99,97,95,93,92,91,87,86,85,83,81,79,78,77,77,77,],
	[132,132,132,132,132,132,132,132,130,129,128,126,124,122,121,120,121,120,119,117,115,113,112,111,112,111,110,108,106,104,103,102,101,100,99,97,95,93,92,91,87,86,85,83,81,79,78,77,79,78,],
	[132,132,132,132,132,132,132,132,130,129,128,126,124,122,121,120,121,120,119,117,115,113,112,111,112,111,110,108,106,104,103,102,101,100,99,97,95,93,92,91,87,86,85,83,81,79,78,77,80,80,],
	[132,132,132,132,132,132,132,132,130,129,128,126,124,122,121,120,121,120,119,117,115,113,112,111,112,111,110,108,106,104,103,102,101,100,99,97,95,93,92,91,87,86,85,83,81,79,78,77,81,80,],
	[132,132,132,132,132,132,132,132,129,128,127,125,123,121,120,119,118,117,116,114,112,110,109,108,110,109,108,106,104,102,101,100,100,99,98,96,94,92,91,90,87,87,87,87,87,87,87,87,85,84,],
	[132,132,132,132,132,132,132,132,129,128,127,125,123,121,120,119,118,117,116,114,112,110,109,108,110,109,108,106,104,102,101,100,100,99,98,96,94,92,91,90,87,87,87,87,87,87,87,87,85,84,],
	[132,132,132,132,132,132,132,132,129,128,127,125,123,121,120,119,118,117,116,114,112,110,109,108,110,109,108,106,104,102,101,100,100,99,98,96,94,92,91,90,87,87,87,87,87,87,87,87,85,84,],
	[132,132,132,132,132,132,132,132,129,128,127,125,123,121,120,119,118,117,116,114,112,110,109,108,110,109,108,106,104,102,101,100,100,99,98,96,94,92,91,90,87,87,87,87,87,87,87,87,85,84,],
	[132,132,132,132,132,132,132,132,129,128,127,125,123,121,120,119,118,117,116,114,112,110,109,108,110,109,108,106,104,102,101,100,100,99,98,96,94,92,91,90,87,87,87,87,87,87,87,87,85,84,],
	[132,132,132,132,132,132,132,132,129,128,127,125,123,121,120,119,118,117,116,114,112,110,109,108,110,109,108,106,104,102,101,100,100,99,98,96,94,92,91,90,87,87,87,87,87,87,87,87,85,84,],
	[132,132,132,132,132,132,132,132,129,128,127,125,123,121,120,119,118,117,116,114,112,110,109,108,110,109,108,106,104,102,101,100,100,99,98,96,94,92,91,90,87,87,87,87,87,87,87,87,85,84,],
	[132,132,132,132,132,132,132,132,129,128,127,125,123,121,120,119,118,117,116,114,112,110,109,108,110,109,108,106,104,102,101,100,100,99,98,96,94,92,91,90,87,87,87,87,87,87,87,87,85,84,],
	[131,132,133,135,136,138,139,140,129,128,127,125,123,121,120,119,118,117,116,114,112,110,109,108,110,109,108,106,104,102,101,100,102,101,100,98,96,94,93,92,94,93,92,90,88,86,85,84,85,84,],
	[130,131,132,134,136,137,139,139,129,128,127,125,123,121,120,119,118,117,116,114,112,110,109,108,110,109,108,106,104,102,101,100,102,101,100,98,96,94,93,92,94,93,92,90,88,86,85,84,85,84,],
	[129,130,131,133,134,136,137,138,129,128,127,125,123,121,120,119,118,117,116,114,112,110,109,108,110,109,108,106,104,102,101,100,102,101,100,98,96,94,93,92,94,93,92,90,88,86,85,84,85,84,],
	[127,128,129,131,133,134,136,136,129,128,127,125,123,121,120,119,118,117,116,114,112,110,109,108,110,109,108,106,104,102,101,100,102,101,100,98,96,94,93,92,94,93,92,90,88,86,85,84,85,84,],
	[126,126,128,129,131,133,134,135,129,128,127,125,123,121,120,119,118,117,116,114,112,110,109,108,110,109,108,106,104,102,101,100,102,101,100,98,96,94,93,92,94,93,92,90,88,86,85,84,85,84,],
	[124,125,126,128,129,131,132,133,129,128,127,125,123,121,120,119,118,117,116,114,112,110,109,108,110,109,108,106,104,102,101,100,102,101,100,98,96,94,93,92,94,93,92,90,88,86,85,84,85,84,],
	[123,123,125,126,128,130,131,132,129,128,127,125,123,121,120,119,118,117,116,114,112,110,109,108,110,109,108,106,104,102,101,100,102,101,100,98,96,94,93,92,94,93,92,90,88,86,85,84,85,84,],
	[122,123,124,126,127,129,130,131,129,128,127,125,123,121,120,119,118,117,116,114,112,110,109,108,110,109,108,106,104,102,101,100,102,101,100,98,96,94,93,92,94,93,92,90,88,86,85,84,85,84,],
	[123,123,123,123,123,123,123,123,119,119,119,119,119,119,119,119,114,114,114,114,114,114,114,114,107,107,107,107,107,107,107,107,103,102,101,99,97,95,94,93,93,92,91,89,87,85,84,83,85,84,],
	[123,123,123,123,123,123,123,123,119,119,119,119,119,119,119,119,114,114,114,114,114,114,114,114,107,107,107,107,107,107,107,107,103,102,101,99,97,95,94,93,93,92,91,89,87,85,84,83,85,84,],
	[123,123,123,123,123,123,123,123,119,119,119,119,119,119,119,119,114,114,114,114,114,114,114,114,107,107,107,107,107,107,107,107,103,102,101,99,97,95,94,93,93,92,91,89,87,85,84,83,85,84,],
	[123,123,123,123,123,123,123,123,119,119,119,119,119,119,119,119,114,114,114,114,114,114,114,114,107,107,107,107,107,107,107,107,103,102,101,99,97,95,94,93,93,92,91,89,87,85,84,83,85,84,],
	[123,123,123,123,123,123,123,123,119,119,119,119,119,119,119,119,114,114,114,114,114,114,114,114,107,107,107,107,107,107,107,107,103,102,101,99,97,95,94,93,93,92,91,89,87,85,84,83,85,84,],
	[123,123,123,123,123,123,123,123,119,119,119,119,119,119,119,119,114,114,114,114,114,114,114,114,107,107,107,107,107,107,107,107,103,102,101,99,97,95,94,93,93,92,91,89,87,85,84,83,85,84,],
	[123,123,123,123,123,123,123,123,119,119,119,119,119,119,119,119,114,114,114,114,114,114,114,114,107,107,107,107,107,107,107,107,103,102,101,99,97,95,94,93,93,92,91,89,87,85,84,83,85,84,],
	[123,123,123,123,123,123,123,123,119,119,119,119,119,119,119,119,114,114,114,114,114,114,114,114,107,107,107,107,107,107,107,107,103,102,101,99,97,95,94,93,93,92,91,89,87,85,84,83,85,84,],
	[122,122,122,122,122,122,122,122,118,118,118,118,118,118,118,118,113,113,113,113,113,113,113,113,106,106,106,106,106,106,106,106,98,98,98,98,98,98,98,98,94,93,92,90,88,86,85,84,83,83,],
	[122,122,122,122,122,122,122,122,118,118,118,118,118,118,118,118,113,113,113,113,113,113,113,113,106,106,106,106,106,106,106,106,98,98,98,98,98,98,98,98,94,93,92,90,88,86,85,84,83,83,],
],
[
	[128,128,128,128,128,128,128,128,126,125,123,121,119,117,115,114,114,114,114,114,114,114,114,114,108,107,105,103,101,99,97,96,99,98,96,94,92,90,88,87,88,87,85,83,81,79,77,76,79,78,],
	[128,128,128,128,128,128,128,128,126,125,123,121,119,117,115,114,114,114,114,114,114,114,114,114,108,107,105,103,101,99,97,96,99,98,96,94,92,90,88,87,88,87,85,83,81,79,77,76,79,78,],
	[128,128,128,128,128,128,128,128,126,125,123,121,119,117,115,114,114,114,114,114,114,114,114,114,108,107,105,103,101,99,97,96,99,98,96,94,92,90,88,87,88,87,85,83,81,79,77,76,79,78,],
	[128,128,128,128,128,128,128,128,126,125,123,121,119,117,115,114,114,114,114,114,114,114,114,114,108,107,105,103,101,99,97,96,99,98,96,94,92,90,88,87,88,87,85,83,81,79,77,76,79,78,],
	[128,128,128,128,128,128,128,128,126,125,123,121,119,117,115,114,114,114,114,114,114,114,114,114,108,107,105,103,101,99,97,96,99,98,96,94,92,90,88,87,88,87,85,83,81,79,77,76,79,78,],
	[128,128,128,128,128,128,128,128,126,125,123,121,119,117,115,114,114,114,114,114,114,114,114,114,108,107,105,103,101,99,97,96,99,98,96,94,92,90,88,87,88,87,85,83,81,79,77,76,79,78,],
	[128,128,128,128,128,128,128,128,126,125,123,121,119,117,115,114,114,114,114,114,114,114,114,114,108,107,105,103,101,99,97,96,99,98,96,94,92,90,88,87,88,87,85,83,81,79,77,76,79,78,],
	[128,128,128,128,128,128,128,128,126,125,123,121,119,117,115,114,114,114,114,114,114,114,114,114,108,107,105,103,101,99,97,96,99,98,96,94,92,90,88,87,88,87,85,83,81,79,77,76,79,78,],
	[136,136,136,136,136,136,136,136,129,128,126,124,122,120,118,117,115,115,115,115,115,115,115,115,110,109,107,105,103,101,99,98,100,99,97,95,93,91,89,88,87,86,84,82,80,78,76,75,77,76,],
	[136,136,136,136,136,136,136,136,129,128,126,124,122,120,118,117,115,115,115,115,115,115,115,115,110,109,107,105,103,101,99,98,100,99,97,95,93,91,89,88,87,86,84,82,80,78,76,75,77,76,],
	[136,136,136,136,136,136,136,136,129,128,126,124,122,120,118,117,115,115,115,115,115,115,115,115,110,109,107,105,103,101,99,98,100,99,97,95,93,91,89,88,87,86,84,82,80,78,76,75,77,76,],
	[136,136,136,136,136,136,136,136,129,128,126,124,122,120,118,117,115,115,115,115,115,115,115,115,110,109,107,105,103,101,99,98,100,99,97,95,93,91,89,88,87,86,84,82,80,78,76,75,77,76,],
	[136,136,136,136,136,136,136,136,129,128,126,124,122,120,118,117,115,115,115,115,115,115,115,115,110,109,107,105,103,101,99,98,100,99,97,95,93,91,89,88,87,86,84,82,80,78,76,75,77,76,],
	[136,136,136,136,136,136,136,136,129,128,126,124,122,120,118,117,115,115,115,115,115,115,115,115,110,109,107,105,103,101,99,98,100,99,97,95,93,91,89,88,87,86,84,82,80,78,76,75,77,76,],
	[136,136,136,136,136,136,136,136,129,128,126,124,122,120,118,117,115,115,115,115,115,115,115,115,110,109,107,105,103,101,99,98,100,99,97,95,93,91,89,88,87,86,84,82,80,78,76,75,77,76,],
	[136,136,136,136,136,136,136,136,129,128,126,124,122,120,118,117,115,115,115,115,115,115,115,115,110,109,107,105,103,101,99,98,100,99,97,95,93,91,89,88,87,86,84,82,80,78,76,75,77,76,],
	[134,134,134,134,134,134,134,134,130,129,127,125,123,121,119,118,114,114,114,114,114,114,114,114,113,112,110,108,106,104,102,101,101,100,98,96,94,92,90,89,88,87,85,83,81,79,77,76,73,73,],
	[134,134,134,134,134,134,134,134,130,129,127,125,123,121,119,118,114,114,114,114,114,114,114,114,113,112,110,108,106,104,102,101,101,100,98,96,94,92,90,89,88,87,85,83,81,79,77,76,73,73,],
	[134,134,134,134,134,134,134,134,130,129,127,125,123,121,119,118,114,114,114,114,114,114,114,114,113,112,110,108,106,104,102,101,101,100,98,96,94,92,90,89,88,87,85,83,81,79,77,76,73,73,],
	[134,134,134,134,134,134,134,134,130,129,127,125,123,121,119,118,114,114,114,114,114,114,114,114,113,112,110,108,106,104,102,101,101,100,98,96,94,92,90,89,88,87,85,83,81,79,77,76,73,73,],
	[134,134,134,134,134,134,134,134,130,129,127,125,123,121,119,118,114,114,114,114,114,114,114,114,113,112,110,108,106,104,102,101,101,100,98,96,94,92,90,89,88,87,85,83,81,79,77,76,73,73,],
	[134,134,134,134,134,134,134,134,130,129,127,125,123,121,119,118,114,114,114,114,114,114,114,114,113,112,110,108,106,104,102,101,101,100,98,96,94,92,90,89,88,87,85,83,81,79,77,76,73,73,],
	[134,134,134,134,134,134,134,134,130,129,127,125,123,121,119,118,114,114,114,114,114,114,114,114,113,112,110,108,106,104,102,101,101,100,98,96,94,92,90,89,88,87,85,83,81,79,77,76,73,73,],
	[134,134,134,134,134,134,134,134,130,129,127,125,123,121,119,118,114,114,114,114,114,114,114,114,113,112,110,108,106,104,102,101,101,100,98,96,94,92,90,89,88,87,85,83,81,79,77,76,73,73,],
	[134,134,134,134,134,134,134,134,129,128,126,124,122,120,118,117,119,118,116,114,112,110,108,107,104,104,104,104,104,104,104,104,101,100,98,96,94,92,90,89,88,88,88,88,88,88,88,88,80,80,],
	[134,134,134,134,134,134,134,134,129,128,126,124,122,120,118,117,119,118,116,114,112,110,108,107,104,104,104,104,104,104,104,104,101,100,98,96,94,92,90,89,88,88,88,88,88,88,88,88,80,80,],
	[134,134,134,134,134,134,134,134,129,128,126,124,122,120,118,117,119,118,116,114,112,110,108,107,104,104,104,104,104,104,104,104,101,100,98,96,94,92,90,89,88,88,88,88,88,88,88,88,80,80,],
	[134,134,134,134,134,134,134,134,129,128,126,124,122,120,118,117,119,118,116,114,112,110,108,107,104,104,104,104,104,104,104,104,101,100,98,96,94,92,90,89,88,88,88,88,88,88,88,88,80,80,],
	[134,134,134,134,134,134,134,134,129,128,126,124,122,120,118,117,119,118,116,114,112,110,108,107,104,104,104,104,104,104,104,104,101,100,98,96,94,92,90,89,88,88,88,88,88,88,88,88,80,80,],
	[134,134,134,134,134,134,134,134,129,128,126,124,122,120,118,117,119,118,116,114,112,110,108,107,104,104,104,104,104,104,104,104,101,100,98,96,94,92,90,89,88,88,88,88,88,88,88,88,80,80,],
	[134,134,134,134,134,134,134,134,129,128,126,124,122,120,118,117,119,118,116,114,112,110,108,107,104,104,104,104,104,104,104,104,101,100,98,96,94,92,90,89,88,88,88,88,88,88,88,88,80,80,],
	[134,134,134,134,134,134,134,134,129,128,126,124,122,120,118,117,119,118,116,114,112,110,108,107,104,104,104,104,104,104,104,104,101,100,98,96,94,92,90,89,88,88,88,88,88,88,88,88,80,80,],
	[136,136,136,136,136,136,136,136,129,128,126,124,122,120,118,117,113,113,113,113,113,113,113,113,105,105,105,105,105,105,105,105,97,97,97,97,97,97,97,97,89,89,89,89,89,89,89,89,86,85,],
	[135,135,135,135,135,135,135,135,129,128,126,124,122,120,118,117,113,113,113,113,113,113,113,113,105,105,105,105,105,105,105,105,97,97,97,97,97,97,97,97,89,89,89,89,89,89,89,89,86,85,],
	[133,133,133,133,133,133,133,133,129,128,126,124,122,120,118,117,113,113,113,113,113,113,113,113,105,105,105,105,105,105,105,105,97,97,97,97,97,97,97,97,89,89,89,89,89,89,89,89,86,85,],
	[131,131,131,131,131,131,131,131,129,128,126,124,122,120,118,117,113,113,113,113,113,113,113,113,105,105,105,105,105,105,105,105,97,97,97,97,97,97,97,97,89,89,89,89,89,89,89,89,86,85,],
	[129,129,129,129,129,129,129,129,129,128,126,124,122,120,118,117,113,113,113,113,113,113,113,113,105,105,105,105,105,105,105,105,97,97,97,97,97,97,97,97,89,89,89,89,89,89,89,89,86,85,],
	[127,127,127,127,127,127,127,127,129,128,126,124,122,120,118,117,113,113,113,113,113,113,113,113,105,105,105,105,105,105,105,105,97,97,97,97,97,97,97,97,89,89,89,89,89,89,89,89,86,85,],
	[125,125,125,125,125,125,125,125,129,128,126,124,122,120,118,117,113,113,113,113,113,113,113,113,105,105,105,105,105,105,105,105,97,97,97,97,97,97,97,97,89,89,89,89,89,89,89,89,86,85,],
	[124,124,124,124,124,124,124,124,129,128,126,124,122,120,118,117,113,113,113,113,113,113,113,113,105,105,105,105,105,105,105,105,97,97,97,97,97,97,97,97,89,89,89,89,89,89,89,89,86,85,],
	[120,120,120,120,120,120,120,120,117,117,117,117,117,117,117,117,114,114,114,114,114,114,114,114,107,107,107,107,107,107,107,107,99,99,99,99,99,99,99,99,94,93,91,89,87,85,83,82,81,81,],
	[120,120,120,120,120,120,120,120,117,117,117,117,117,117,117,117,114,114,114,114,114,114,114,114,107,107,107,107,107,107,107,107,99,99,99,99,99,99,99,99,94,93,91,89,87,85,83,82,81,81,],
	[120,120,120,120,120,120,120,120,117,117,117,117,117,117,117,117,114,114,114,114,114,114,114,114,107,107,107,107,107,107,107,107,99,99,99,99,99,99,99,99,94,93,91,89,87,85,83,82,81,81,],
	[120,120,120,120,120,120,120,120,117,117,117,117,117,117,117,117,114,114,114,114,114,114,114,114,107,107,107,107,107,107,107,107,99,99,99,99,99,99,99,99,94,93,91,89,87,85,83,82,81,81,],
	[120,120,120,120,120,120,120,120,117,117,117,117,117,117,117,117,114,114,114,114,114,114,114,114,107,107,107,107,107,107,107,107,99,99,99,99,99,99,99,99,94,93,91,89,87,85,83,82,81,81,],
	[120,120,120,120,120,120,120,120,117,117,117,117,117,117,117,117,114,114,114,114,114,114,114,114,107,107,107,107,107,107,107,107,99,99,99,99,99,99,99,99,94,93,91,89,87,85,83,82,81,81,],
	[120,120,120,120,120,120,120,120,117,117,117,117,117,117,117,117,114,114,114,114,114,114,114,114,107,107,107,107,107,107,107,107,99,99,99,99,99,99,99,99,94,93,91,89,87,85,83,82,81,81,],
	[120,120,120,120,120,120,120,120,117,117,117,117,117,117,117,117,114,114,114,114,114,114,114,114,107,107,107,107,107,107,107,107,99,99,99,99,99,99,99,99,94,93,91,89,87,85,83,82,81,81,],
	[120,120,120,120,120,120,120,120,118,118,118,118,118,118,118,118,112,112,112,112,112,112,112,112,105,105,105,105,105,105,105,105,105,104,102,100,98,96,94,93,95,94,92,90,88,86,84,83,83,83,],
	[120,120,120,120,120,120,120,120,118,118,118,118,118,118,118,118,112,112,112,112,112,112,112,112,105,105,105,105,105,105,105,105,105,104,102,100,98,96,94,93,95,94,92,90,88,86,84,83,83,83,],
],
